timestamp,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1945579138238229,0.3298196913894857,0.0,0.0,0.0,0.04131271839141846,0.2567470043897629,-0.16034063696861267,0.0009548943489789963,0.0,1.7887665331363678,0.36620359867811203,0.0,1.089124083518982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.16,0.065,0.01
0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.19053843921313662,0.32488220615653646,0.0,0.0,0.0,0.031907984614372255,0.24989677197054813,-0.1560651016862769,0.0004493620465783512,0.0,1.7988002037300783,0.36835074643878374,0.0,1.0277331313666174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86,0.005,0.02
0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.18684123131767932,0.3224703120226063,0.0,0.0,0.0,0.02731147675716569,0.2435868616033744,-0.15400201291175789,0.00028162782642698507,0.0,1.7999994761658153,0.3596142083749793,0.0,1.0007510131679922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84,0.005,0.02
0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.18661996641025233,0.31847395518550575,0.0,0.0,0.0,0.019674106576166098,0.24322012765839474,-0.15221967050487756,0.00019833911021389293,0.0,1.7900086499856402,0.35894819296155933,0.0,0.9614637959559598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72,0.005,0.03
0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.18766800988014534,0.3144812018916103,0.0,0.0,0.0,0.012035608758335684,0.24502666659682473,-0.15138196854439298,0.00014882414114447578,0.0,1.7865600298777873,0.35895196707987775,0.0,0.9084941293409365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.005,0.03
0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.183886556243982,0.3119418912767892,0.0,0.0,0.0,0.007183113838000083,0.2385246500205448,-0.14944548785316697,0.00011619133531878833,0.0,1.798197091976012,0.3232379959499403,0.0,0.9000205945382114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.005,0.03
0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.1796359050335685,0.31169575783942305,0.0,0.0,0.0,0.006740028829966517,0.2312145328157983,-0.14701544788914342,9.32006254405084e-05,0.0,1.8108250528737242,0.30042386725993964,0.0,0.9088830007778664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.005,0.03
0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.17527403016497542,0.3122194254552691,0.0,0.0,0.0,0.007774789671400716,0.22371132186850587,-0.14482710039662217,7.623130294042463e-05,0.0,1.821917555946678,0.2848360380057875,0.0,0.9227161458371324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.015,0.02
0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.17107994261706896,0.31248364470558143,0.0,0.0,0.0,0.008301595927383153,0.2164964842139331,-0.14286921258837953,0.000985819807971414,0.0,1.8260493220823888,0.2693282831702157,0.0,0.93605754189228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.05,0.0
0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.1670178178329841,0.3128025361737236,0.0,0.0,0.0,0.008930481049546543,0.20950782142650992,-0.1413855367296716,0.0029745193628371107,0.0,1.827116831091147,0.2559013549938802,0.0,0.9497677844571193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.07,0.0
0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.16304430302566317,0.31339172219567285,0.0,0.0,0.0,0.010081014739251841,0.2026703131547777,-0.14046504518090724,0.004138097756773647,0.0,1.8262874160669955,0.24304843061136552,0.0,0.9640533947760379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.075,0.0
0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.15936846095674828,0.314361557524215,0.0,0.0,0.0,0.011968639825953602,0.1963479348517665,-0.14026952872012582,0.00353046191348143,0.0,1.825325856917932,0.22930902607929868,0.0,0.9832137173979472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.36,0.075,0.0
0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.1551915397708016,0.3155601581781409,0.0,0.0,0.0,0.014298441173579103,0.1891499361397314,-0.1403034448826724,0.003029933973477986,0.0,1.820585556901207,0.22914599001984406,0.0,1.0061175023377023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.36,0.075,0.0
0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.15278649287076854,0.3161467463260435,0.0,0.0,0.0,0.015431846175734806,0.1850419913553659,-0.14069545200343675,0.00261314780992141,0.0,1.8165075474201184,0.22845295607580365,0.0,1.0222293480686324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.44,0.115,0.0
0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.15099833863361473,0.31706005394363856,0.0,0.0,0.0,0.017202675130806363,0.18200564771154282,-0.14156596966923296,0.006516925695676105,0.0,1.8084296587642452,0.23858592568404555,0.0,1.0334273955315294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.46,0.12,0.0
0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.15105907193400075,0.3183669499277517,0.0,0.0,0.0,0.01974132992850516,0.18219658797415245,-0.14283716531898233,0.010333733808107894,0.0,1.8035239206915878,0.24979246897237936,0.0,1.0401168494707589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.12,0.0
0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.1491145574834944,0.3211210542489166,0.0,0.0,0.0,0.025109890376461504,0.17886312909792368,-0.14228978273591106,0.009006308473791198,0.0,1.811710144396623,0.23803497760555584,0.0,1.037063982942216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.82,0.125,0.0
0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.1457847176329614,0.3229126195065004,0.0,0.0,0.0,0.0285829765105199,0.17309810556096064,-0.14219836764642865,0.01612482368310781,0.0,1.8161413857859452,0.2329892107290136,0.0,1.0328730462267752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.245,0.0
0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.14202711471798232,0.3249322428998237,0.0,0.0,0.0,0.032500240654482794,0.16658618178335016,-0.14199263054403957,0.026752242043843542,0.0,1.8197578347600047,0.2309527726018979,0.0,1.031954193575253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.76,0.365,0.0
0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.13751776999924226,0.3273469866281315,0.0,0.0,0.0,0.03718951445697687,0.15875873432029514,-0.14185021130331735,0.040279796076841776,0.0,1.8228144601797818,0.23125276461082367,0.0,1.0334324277886822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.04,0.46,0.0
0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.1360111199429945,0.3308160751603824,0.0,0.0,0.0,0.04394613936767542,0.1562226216388608,-0.14136210916373268,0.036958086647561166,0.0,1.8335593121302558,0.2290285839728628,0.0,1.0287812783964996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.55,0.0
0.84,0.0,0.0,0.0,0.0,0.0,0.0,0.13409060582167293,0.3330638192128236,0.0,0.0,0.0,0.04828797319641564,0.15295095224313643,-0.14207945819186288,0.04186069939640031,0.0,1.831454389210458,0.2394943759353442,0.0,1.0275233908433123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.48,0.615,0.0
0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.13223851757339275,0.33510112306872253,0.0,0.0,0.0,0.05221235610866953,0.14979636644023717,-0.1433093536907164,0.03999470695576281,0.0,1.8272142464614702,0.2583759570811535,0.0,1.0290978079791762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.66,0.695,0.01
0.92,0.0,0.0,0.0,0.0,0.0,0.0,0.1299573948685517,0.3368099486812319,0.0,0.0,0.0,0.05548757569520674,0.14588171783594767,-0.14439618563555848,0.037140926093060966,0.0,1.8226059259707943,0.27948656264605903,0.0,1.0353054358868203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.66,0.695,0.02
0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.12763118826870895,0.3379592968581686,0.0,0.0,0.0,0.0576592694534025,0.14188724659077065,-0.14539473871128156,0.03344131066607767,0.0,1.8199830940225246,0.29985597716182283,0.0,1.042098938840154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.66,0.695,0.02
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12629208573862993,0.3388348880266588,0.0,0.0,0.0,0.05929411210138988,0.1396371517017441,-0.14541927517876724,0.02954326997017722,0.0,1.8255369424656245,0.31220727828793815,0.0,1.049490883224805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.66,0.695,0.02
1.04,0.0,0.0,0.0,0.0,0.0,0.0,0.12592758984532998,0.3394084991798392,0.0,0.0,0.0,0.06033713185788517,0.1391050039535342,-0.14537843070793413,0.0261182739323293,0.0,1.833412782612754,0.3249154154807788,0.0,1.0570347460155816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.54,0.695,0.02
1.08,0.0,0.0,0.0,0.0,0.0,0.0,0.12632994309176596,0.33919271226665887,0.0,0.0,0.0,0.05982540533092743,0.13991929322123178,-0.14538929080133,0.023104868702595815,0.0,1.842510812179653,0.3369962299227423,0.0,1.0626358821031157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.52,0.68,0.02
1.12,0.0,0.0,0.0,0.0,0.0,0.0,0.12755831324141945,0.3385183228644834,0.0,0.0,0.0,0.058417121424797734,0.1421821804241988,-0.14557171706566643,0.020450455259613524,0.0,1.853027250886673,0.34586195328530983,0.0,1.0716450302923162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.67,0.02
1.16,0.0,0.0,0.0,0.0,0.0,0.0,0.1291734445864014,0.3373508341610578,0.0,0.0,0.0,0.05604541273544145,0.14511279464641638,-0.14570449962208437,0.018109829658042576,0.0,1.859884165519571,0.35568770919509524,0.0,1.0805316706023482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.42,0.6,0.02
1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.13119726096776763,0.3351475128676809,0.0,0.0,0.0,0.051636742459517035,0.14874980725681175,-0.14586836789434263,0.01604400152489809,0.0,1.8685291463659288,0.3598958384852564,0.0,1.0907554003649031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.08,0.48,0.02
1.24,0.0,0.0,0.0,0.0,0.0,0.0,0.13202955614084425,0.33228723477972394,0.0,0.0,0.0,0.045946982120759226,0.15025515502550515,-0.14506393302021897,0.014219230266439398,0.0,1.8780136167420731,0.34662113717340065,0.0,1.0927282106056693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.42,0.37,0.0
1.28,0.0,0.0,0.0,0.0,0.0,0.0,0.13167334129928301,0.3301499290149999,0.0,0.0,0.0,0.04171450151082628,0.14964315020532515,-0.14366551076395526,0.01260623313757062,0.0,1.8785945399704407,0.3310474328403346,0.0,1.0892191901061616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.14,0.205,0.0
1.32,0.0,0.0,0.0,0.0,0.0,0.0,0.13068498070732054,0.3286069431698153,0.0,0.0,0.0,0.0386767638761441,0.14790942592141115,-0.14219307324308053,0.011179530119675112,0.0,1.8754501479612504,0.3159789945333042,0.0,1.0846397522824358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.12,0.1,0.0
