File type = "ooTextFile"
Object class = "Pitch 1"

xmin = 0 
xmax = 6.478375 
nx = 860 
dx = 0.0075 
x1 = 0.017937500000000006 
ceiling = 600 
maxnCandidates = 15 
frames []: 
    frames [1]:
        intensity = 0.004369885616430321 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1270.1830474260964 
                strength = 0.7394463313725112 
            candidates [3]:
                frequency = 607.7647231811535 
                strength = 0.48284478334074343 
            candidates [4]:
                frequency = 402.5391156106906 
                strength = 0.23163794958772688 
    frames [2]:
        intensity = 0.1400356420699141 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 598.1305374614021 
                strength = 0.5484848303789375 
            candidates [2]:
                frequency = 1211.7811071923127 
                strength = 0.8021896292643782 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 397.22099563534385 
                strength = 0.22975521929659146 
    frames [3]:
        intensity = 0.1543001398135911 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 585.9966748606299 
                strength = 0.6519600822440045 
            candidates [2]:
                frequency = 1174.6577753248534 
                strength = 0.8500454512256156 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 389.3036439120129 
                strength = 0.45065563163670647 
            candidates [5]:
                frequency = 291.4895731978069 
                strength = 0.30540612091309755 
    frames [4]:
        intensity = 0.16230816807457182 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 585.333533929777 
                strength = 0.6157216301803513 
            candidates [2]:
                frequency = 1172.9708118065862 
                strength = 0.8304118673585762 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 388.7102506114976 
                strength = 0.5185931496823372 
            candidates [5]:
                frequency = 291.0381393594646 
                strength = 0.47204852195047214 
            candidates [6]:
                frequency = 233.36793386524363 
                strength = 0.35710457291572834 
    frames [5]:
        intensity = 0.13271944971619576 
        nCandidates = 7 
        candidates []: 
            candidates [1]:
                frequency = 588.0520754697999 
                strength = 0.48707911257041864 
            candidates [2]:
                frequency = 1162.8435494541832 
                strength = 0.7142839594118433 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 388.15504021465523 
                strength = 0.4479840942563664 
            candidates [5]:
                frequency = 289.82949377046145 
                strength = 0.3569062520506627 
            candidates [6]:
                frequency = 233.74368447493478 
                strength = 0.32257254649530503 
            candidates [7]:
                frequency = 194.0234770703753 
                strength = 0.2378316042717106 
    frames [6]:
        intensity = 0.11885319610993875 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1118.3314802193597 
                strength = 0.3142206564322582 
            candidates [3]:
                frequency = 390.0685901084946 
                strength = 0.3907257301119601 
            candidates [4]:
                frequency = 241.28722723692422 
                strength = 0.27736425041392965 
            candidates [5]:
                frequency = 130.01386049974127 
                strength = 0.23922532942061256 
    frames [7]:
        intensity = 0.10259864748995688 
        nCandidates = 9 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1161.258595585816 
                strength = 0.42245337407748423 
            candidates [3]:
                frequency = 597.96886452323 
                strength = 0.37653554218050517 
            candidates [4]:
                frequency = 390.26362219509 
                strength = 0.3275525458661781 
            candidates [5]:
                frequency = 235.7754261899578 
                strength = 0.3326209771104314 
            candidates [6]:
                frequency = 194.01722131130157 
                strength = 0.27941970796137183 
            candidates [7]:
                frequency = 167.57402576229143 
                strength = 0.24078892372887234 
            candidates [8]:
                frequency = 147.00020495656042 
                strength = 0.3458194888612288 
            candidates [9]:
                frequency = 130.0177549296902 
                strength = 0.26150198393840324 
    frames [8]:
        intensity = 0.18594103519451538 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1180.6505188289314 
                strength = 0.5548478597077537 
            candidates [3]:
                frequency = 606.9463798078766 
                strength = 0.4116902567633484 
            candidates [4]:
                frequency = 397.52863603991835 
                strength = 0.24312379441722634 
            candidates [5]:
                frequency = 148.85375057395896 
                strength = 0.3250819230784382 
    frames [9]:
        intensity = 0.1302919008053589 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1181.9171703282623 
                strength = 0.6017792715066865 
            candidates [3]:
                frequency = 594.0426362393666 
                strength = 0.41330970705814585 
    frames [10]:
        intensity = 0.10819729631996226 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1206.1338691009742 
                strength = 0.7400932567425327 
            candidates [3]:
