File type = "ooTextFile"
Object class = "Intensity 2"

xmin = 0 
xmax = 6.478375 
nx = 802 
dx = 0.008 
x1 = 0.035187499999999816 
ymin = 1 
ymax = 1 
ny = 1 
dy = 1 
y1 = 1 
z [] []: 
    z [1]:
        z [1] [1] = 51.607619342067856 
        z [1] [2] = 51.03837089058594 
        z [1] [3] = 48.96700882107248 
        z [1] [4] = 48.134604877447686 
        z [1] [5] = 49.63629052504334 
        z [1] [6] = 50.29745263661488 
        z [1] [7] = 50.05960719075919 
        z [1] [8] = 50.64168417666012 
        z [1] [9] = 50.45153713740385 
        z [1] [10] = 48.28248342596496 
        z [1] [11] = 46.39291434874488 
        z [1] [12] = 45.89015030947394 
        z [1] [13] = 46.42165975536785 
        z [1] [14] = 47.83762636692438 
        z [1] [15] = 48.92797004743961 
        z [1] [16] = 50.37386985095155 
        z [1] [17] = 50.82687508996622 
        z [1] [18] = 50.06812942517426 
        z [1] [19] = 49.45560457182914 
        z [1] [20] = 49.4488343791876 
        z [1] [21] = 49.6025038816208 
        z [1] [22] = 49.37385349769541 
        z [1] [23] = 49.389324423467656 
        z [1] [24] = 49.04491549970462 
        z [1] [25] = 48.680400834858524 
        z [1] [26] = 48.591417603341604 
        z [1] [27] = 47.647918264916626 
        z [1] [28] = 47.41976512042737 
        z [1] [29] = 48.7834417633499 
        z [1] [30] = 48.907184805390955 
        z [1] [31] = 48.38707820278564 
        z [1] [32] = 49.28174232701401 
        z [1] [33] = 50.27437566957027 
        z [1] [34] = 49.33299335454912 
        z [1] [35] = 47.02238535636383 
        z [1] [36] = 47.00465073580169 
        z [1] [37] = 47.305133420159365 
        z [1] [38] = 47.002648278178626 
        z [1] [39] = 47.26419150403535 
        z [1] [40] = 47.391580538136836 
        z [1] [41] = 47.90991061201356 
        z [1] [42] = 49.38308263493543 
        z [1] [43] = 50.09083287845101 
        z [1] [44] = 49.25175954849714 
        z [1] [45] = 49.21642759872043 
        z [1] [46] = 50.98526747145597 
        z [1] [47] = 52.26833810138504 
        z [1] [48] = 51.91716508686903 
        z [1] [49] = 50.43320554732229 
        z [1] [50] = 50.21258834721739 
        z [1] [51] = 49.92711969064595 
        z [1] [52] = 48.80893988465899 
        z [1] [53] = 48.35772229228447 
        z [1] [54] = 48.510133407042275 
        z [1] [55] = 48.56303127332453 
        z [1] [56] = 49.80138404870657 
        z [1] [57] = 50.87476806282965 
        z [1] [58] = 50.39159313830275 
        z [1] [59] = 49.417592254209815 
        z [1] [60] = 48.52842161797207 
        z [1] [61] = 48.08824607327378 
        z [1] [62] = 49.17154410004738 
        z [1] [63] = 50.31294953714447 
        z [1] [64] = 50.23221836189887 
        z [1] [65] = 50.47454066101761 
        z [1] [66] = 50.40506724189973 
        z [1] [67] = 49.46304505548029 
        z [1] [68] = 48.790303409949296 
        z [1] [69] = 48.512492190134154 
        z [1] [70] = 48.05657598833154 
        z [1] [71] = 48.30324645884235 
        z [1] [72] = 48.894997068080805 
        z [1] [73] = 48.90044796200221 
        z [1] [74] = 49.56285766998163 
        z [1] [75] = 50.67967985896808 
        z [1] [76] = 50.91555155397621 
        z [1] [77] = 50.835896189693734 
        z [1] [78] = 50.390036904455414 
        z [1] [79] = 49.50223769480735 
        z [1] [80] = 48.94635152447567 
        z [1] [81] = 48.36652350259647 
        z [1] [82] = 47.56847421791035 
        z [1] [83] = 47.74076534028832 
        z [1] [84] = 48.08787082137651 
        z [1] [85] = 47.500040118325266 
        z [1] [86] = 47.72731900529918 
        z [1] [87] = 48.718245714666175 
        z [1] [88] = 49.37989127840676 
        z [1] [89] = 48.743702896339414 
        z [1] [90] = 48.32903104089729 
        z [1] [91] = 48.7199667757382 
        z [1] [92] = 48.33354451762568 
        z [1] [93] = 47.622974812401694 
        z [1] [94] = 47.114808497691385 
        z [1] [95] = 47.53026821354958 
        z [1] [96] = 48.12246824698324 
        z [1] [97] = 48.10741158566326 
        z [1] [98] = 48.530070277221135 
        z [1] [99] = 50.19228268390221 
