File type = "ooTextFile"
Object class = "Intensity 2"

xmin = 0 
xmax = 48.613875 
nx = 6069 
dx = 0.008 
x1 = 0.03493749999999958 
ymin = 1 
ymax = 1 
ny = 1 
dy = 1 
y1 = 1 
z [] []: 
    z [1]:
        z [1] [1] = -1.8767481236564778 
        z [1] [2] = 0.7710610181483922 
        z [1] [3] = 31.01292235508753 
        z [1] [4] = 47.98837886945493 
        z [1] [5] = 57.6443424703331 
        z [1] [6] = 62.139714454128985 
        z [1] [7] = 62.521181815098394 
        z [1] [8] = 60.46111193436819 
        z [1] [9] = 59.07496076049567 
        z [1] [10] = 59.38442479594948 
        z [1] [11] = 61.11010763570499 
        z [1] [12] = 61.82128228615081 
        z [1] [13] = 60.94691623902602 
        z [1] [14] = 60.11469926868799 
        z [1] [15] = 59.87994364570738 
        z [1] [16] = 60.09647915158449 
        z [1] [17] = 61.0994336949145 
        z [1] [18] = 61.63734723847503 
        z [1] [19] = 61.2996808402969 
        z [1] [20] = 60.83931400486815 
        z [1] [21] = 60.07688835786122 
        z [1] [22] = 58.27105485178389 
        z [1] [23] = 57.69851853263962 
        z [1] [24] = 58.422459352411494 
        z [1] [25] = 59.23730997092825 
        z [1] [26] = 60.251788234606174 
        z [1] [27] = 59.91843028531549 
        z [1] [28] = 58.47887913081837 
        z [1] [29] = 57.19048578988888 
        z [1] [30] = 56.03488400897571 
        z [1] [31] = 56.837095316368334 
        z [1] [32] = 59.308520774847935 
        z [1] [33] = 61.633597511476346 
        z [1] [34] = 62.63474860399599 
        z [1] [35] = 61.47824171756591 
        z [1] [36] = 58.80860061126317 
        z [1] [37] = 58.063731274996044 
        z [1] [38] = 58.51680877992201 
        z [1] [39] = 58.03097337264628 
        z [1] [40] = 58.54417282616388 
        z [1] [41] = 59.43045953333667 
        z [1] [42] = 58.9537712124607 
        z [1] [43] = 57.4490561513112 
        z [1] [44] = 55.747402122729575 
        z [1] [45] = 55.977365140432916 
        z [1] [46] = 58.91080035044826 
        z [1] [47] = 61.339386016320525 
        z [1] [48] = 61.23880806078308 
        z [1] [49] = 59.53701300285879 
        z [1] [50] = 58.56530494171661 
        z [1] [51] = 57.85856783218546 
        z [1] [52] = 57.859590258293096 
        z [1] [53] = 57.88245827311785 
        z [1] [54] = 58.52923830045523 
        z [1] [55] = 59.256407017683316 
        z [1] [56] = 59.29629850549348 
        z [1] [57] = 58.265557946139666 
        z [1] [58] = 57.26158650685581 
        z [1] [59] = 57.06279680630411 
        z [1] [60] = 56.13617014646338 
        z [1] [61] = 57.24846555904547 
        z [1] [62] = 60.48936925144065 
        z [1] [63] = 62.489102608519076 
        z [1] [64] = 62.26562269882458 
        z [1] [65] = 60.12272993834416 
        z [1] [66] = 57.90398948193146 
        z [1] [67] = 58.241849920811546 
        z [1] [68] = 59.05477679493269 
        z [1] [69] = 59.12371250712469 
        z [1] [70] = 59.454029811410585 
        z [1] [71] = 58.677090136570996 
        z [1] [72] = 57.5277989798517 
        z [1] [73] = 57.127767448843215 
        z [1] [74] = 57.386146884586736 
        z [1] [75] = 58.15990441634284 
        z [1] [76] = 58.01823037565599 
        z [1] [77] = 57.949906536850115 
        z [1] [78] = 58.543958641307626 
        z [1] [79] = 58.77309012260081 
        z [1] [80] = 57.94840256878131 
        z [1] [81] = 57.48880404927306 
        z [1] [82] = 57.67642884636399 
        z [1] [83] = 57.11300465659136 
        z [1] [84] = 58.161800236238825 
        z [1] [85] = 60.50435370412735 
        z [1] [86] = 60.66081854041855 
        z [1] [87] = 59.217398033821 
        z [1] [88] = 57.5676628606352 
        z [1] [89] = 57.83088920152145 
        z [1] [90] = 59.676182769571824 
        z [1] [91] = 60.25417576896721 
        z [1] [92] = 60.91713090361874 
        z [1] [93] = 61.56395313048993 
        z [1] [94] = 60.83291481250524 
        z [1] [95] = 59.04392036425635 
        z [1] [96] = 57.805711633518285 
        z [1] [97] = 57.50424527916245 
        z [1] [98] = 58.96624275457627 
        z [1] [99] = 60.06797817678421 
        z [1] [100] = 59.59226559458534 
        z [1] [101] = 58.55351135853898 
        z [1] [102] = 57.25890817052205 
        z [1] [103] = 57.74364633835354 
        z [1] [104] = 59.18765262369874 
        z [1] [105] = 59.71996555923668 
        z [1] [106] = 59.16554840775257 
        z [1] [107] = 57.90683696070729 
        z [1] [108] = 57.8944743056308 
        z [1] [109] = 58.35012957406362 
        z [1] [110] = 59.648070592040526 
        z [1] [111] = 60.66750156443783 
        z [1] [112] = 60.65218910289245 
        z [1] [113] = 59.95830079649237 
        z [1] [114] = 58.64933951522847 
        z [1] [115] = 57.362493207283265 
        z [1] [116] = 57.07267586515479 
        z [1] [117] = 57.00319720434134 
        z [1] [118] = 55.71694392467525 
        z [1] [119] = 56.34772264781028 
        z [1] [120] = 58.1396091874342 
        z [1] [121] = 58.60310893287746 
        z [1] [122] = 58.740777387155205 
        z [1] [123] = 58.637716761827996 
        z [1] [124] = 58.35833587209792 
        z [1] [125] = 59.069856541089834 
        z [1] [126] = 59.99920208266098 
        z [1] [127] = 60.366214853841676 
        z [1] [128] = 60.9485476604133 
        z [1] [129] = 61.51189838852617 
        z [1] [130] = 60.948635600353036 
        z [1] [131] = 59.07251483650303 
        z [1] [132] = 58.15893206508654 
        z [1] [133] = 58.50078174348673 
        z [1] [134] = 59.464834006936805 
        z [1] [135] = 60.30354623509588 
        z [1] [136] = 60.536268143233315 
        z [1] [137] = 59.76784024541968 
        z [1] [138] = 57.227284012862555 
        z [1] [139] = 55.42149362023266 
        z [1] [140] = 56.51726713897848 
        z [1] [141] = 58.13712931865282 
        z [1] [142] = 59.2921112803997 
        z [1] [143] = 59.20832168039702 
        z [1] [144] = 58.55589414084717 
        z [1] [145] = 57.62047744840445 
        z [1] [146] = 57.285717226516084 
        z [1] [147] = 57.427224255409506 
        z [1] [148] = 58.678454915668034 
        z [1] [149] = 59.581805150588025 
        z [1] [150] = 59.54799232970491 
        z [1] [151] = 58.657992421146254 
        z [1] [152] = 57.13377683111535 
        z [1] [153] = 56.77215877856162 
        z [1] [154] = 57.20256881525211 
        z [1] [155] = 57.53174707992096 
        z [1] [156] = 58.39208286797842 
        z [1] [157] = 59.59700851146431 
        z [1] [158] = 59.73455405494619 
        z [1] [159] = 59.01235070576145 
        z [1] [160] = 58.04436570885075 
        z [1] [161] = 58.087807283673776 
        z [1] [162] = 60.08473712429073 
        z [1] [163] = 61.25143589519653 
        z [1] [164] = 60.875808158708736 
        z [1] [165] = 60.00557967063745 
        z [1] [166] = 58.93936036903802 
        z [1] [167] = 57.83013157575876 
        z [1] [168] = 57.14209224662663 
        z [1] [169] = 58.076408647904934 
        z [1] [170] = 60.371000645163505 
        z [1] [171] = 61.872560635405264 
        z [1] [172] = 61.347505268788964 
        z [1] [173] = 59.529092669849476 
        z [1] [174] = 57.30760312030796 
        z [1] [175] = 55.1534549611133 
        z [1] [176] = 56.50073115126321 
        z [1] [177] = 59.51853186775975 
        z [1] [178] = 60.775165515775534 
        z [1] [179] = 60.59891472634371 
        z [1] [180] = 59.957222035986646 
        z [1] [181] = 58.98630139871748 
        z [1] [182] = 57.44703476023784 
        z [1] [183] = 58.706736403718224 
        z [1] [184] = 61.3618665107726 
        z [1] [185] = 61.58838689843775 
        z [1] [186] = 59.92549579845896 
        z [1] [187] = 59.2337540230762 
        z [1] [188] = 61.007121433291815 
        z [1] [189] = 61.93272209933312 
        z [1] [190] = 60.6225538355855 
        z [1] [191] = 58.88163742153759 
        z [1] [192] = 59.53006088484436 
        z [1] [193] = 59.66007742195614 
        z [1] [194] = 58.104562113733024 
        z [1] [195] = 58.347308433417375 
        z [1] [196] = 58.45193420091296 
        z [1] [197] = 57.086880186130664 
        z [1] [198] = 57.701862394142566 
        z [1] [199] = 59.430339233988924 
        z [1] [200] = 60.453807830731975 
        z [1] [201] = 59.881763814646746 
        z [1] [202] = 58.56837980205897 
        z [1] [203] = 57.92099290411659 
        z [1] [204] = 58.68275055527305 
        z [1] [205] = 59.39449771206664 
        z [1] [206] = 58.60993417173428 
        z [1] [207] = 58.055431837271804 
        z [1] [208] = 57.576829081375365 
        z [1] [209] = 56.78489651760887 
        z [1] [210] = 56.39335028766942 
        z [1] [211] = 56.638957906302885 
        z [1] [212] = 58.9838312139987 
        z [1] [213] = 60.77808696793479 
        z [1] [214] = 60.50673227583469 
        z [1] [215] = 59.909398379039075 
        z [1] [216] = 60.21954814029954 
        z [1] [217] = 60.03298293427097 
        z [1] [218] = 59.33016033755472 
        z [1] [219] = 57.55036293828992 
        z [1] [220] = 56.67067942338675 
        z [1] [221] = 57.05066753345308 
        z [1] [222] = 57.9199160789906 
        z [1] [223] = 58.627462860867794 
        z [1] [224] = 58.5500900853672 
        z [1] [225] = 57.86892721904215 
        z [1] [226] = 57.027150066670515 
        z [1] [227] = 57.86253723800545 
        z [1] [228] = 58.509080928983806 
        z [1] [229] = 58.805798419657464 
        z [1] [230] = 59.63915358997832 
        z [1] [231] = 59.42294141854618 
        z [1] [232] = 59.24169822072807 
        z [1] [233] = 58.99512696360926 
        z [1] [234] = 58.526498833921806 
        z [1] [235] = 59.05878996397167 
        z [1] [236] = 59.13177726427918 
        z [1] [237] = 59.13294571806836 
        z [1] [238] = 59.425105847877255 
        z [1] [239] = 59.060962775033616 
        z [1] [240] = 58.63295102770238 
        z [1] [241] = 58.869246833179034 
        z [1] [242] = 59.552112974836845 
        z [1] [243] = 59.527326453248634 
        z [1] [244] = 59.33596751917611 
        z [1] [245] = 58.92471911118439 
        z [1] [246] = 58.38458034726622 
        z [1] [247] = 59.05177401741503 
        z [1] [248] = 59.18732614320614 
        z [1] [249] = 59.5902939688235 
        z [1] [250] = 61.166659976117074 
        z [1] [251] = 61.76940449272257 
        z [1] [252] = 61.95156496986628 
        z [1] [253] = 62.77357123557145 
        z [1] [254] = 61.7252147316718 
        z [1] [255] = 59.400728598442605 
        z [1] [256] = 59.00326871187808 
        z [1] [257] = 58.87122359270728 
        z [1] [258] = 59.22955107754109 
        z [1] [259] = 59.95576162277153 
        z [1] [260] = 59.20547713107518 
        z [1] [261] = 57.724280432046314 
        z [1] [262] = 57.18021378856377 
        z [1] [263] = 57.45743093408712 
        z [1] [264] = 58.70207365971556 
        z [1] [265] = 59.793532670336276 
        z [1] [266] = 60.88866887964181 
        z [1] [267] = 61.10400240056019 
        z [1] [268] = 58.793373716784515 
        z [1] [269] = 55.03243518321448 
        z [1] [270] = 54.090037086784704 
        z [1] [271] = 55.87056284211962 
        z [1] [272] = 58.047785112664705 
        z [1] [273] = 60.00813825581402 
        z [1] [274] = 60.78930650643814 
        z [1] [275] = 60.828097628104686 
        z [1] [276] = 60.46822523100999 
        z [1] [277] = 58.777192097270934 
        z [1] [278] = 58.7525165731174 
        z [1] [279] = 60.45647116467845 
        z [1] [280] = 61.50018376146363 
        z [1] [281] = 60.903000873887116 
        z [1] [282] = 58.72844896233915 
        z [1] [283] = 58.61326707675012 
        z [1] [284] = 59.99818392547914 
        z [1] [285] = 60.376198432715796 
        z [1] [286] = 59.77963722127025 
        z [1] [287] = 58.96842725060652 
        z [1] [288] = 57.848758679344854 
        z [1] [289] = 57.498446846069065 
        z [1] [290] = 57.77228864073458 
        z [1] [291] = 57.23376011424126 
        z [1] [292] = 57.56718469473661 
        z [1] [293] = 59.07636839878411 
        z [1] [294] = 60.64731964229984 
        z [1] [295] = 60.828645161531526 
        z [1] [296] = 59.14516173965288 
        z [1] [297] = 58.02745636857477 
        z [1] [298] = 57.893105609416224 
        z [1] [299] = 57.15783347209169 
        z [1] [300] = 57.89898463254783 
        z [1] [301] = 60.04727445104467 
        z [1] [302] = 61.412916202335495 
        z [1] [303] = 60.85211432485935 
        z [1] [304] = 58.22596596230122 
        z [1] [305] = 55.66340637018093 
        z [1] [306] = 56.03214117868741 
        z [1] [307] = 58.01473887321413 
        z [1] [308] = 59.107629069578884 
        z [1] [309] = 59.830403275719306 
        z [1] [310] = 60.697188348884396 
        z [1] [311] = 60.26295934429499 
        z [1] [312] = 58.22869558434523 
        z [1] [313] = 57.6563177435903 
        z [1] [314] = 60.258865258597424 
        z [1] [315] = 60.94920612914487 
        z [1] [316] = 59.943742454736714 
        z [1] [317] = 58.78190082757257 
        z [1] [318] = 57.05383318693187 
        z [1] [319] = 55.82260873002411 
        z [1] [320] = 56.63755684291063 
        z [1] [321] = 57.72176759546384 
        z [1] [322] = 59.19709603094178 
        z [1] [323] = 60.79248423499025 
        z [1] [324] = 61.03819124602386 
        z [1] [325] = 60.058449908157215 
        z [1] [326] = 59.03185169127623 
        z [1] [327] = 58.060383709152845 
        z [1] [328] = 58.60439926503648 
        z [1] [329] = 60.068041317500544 
        z [1] [330] = 60.870042401679896 
        z [1] [331] = 59.91676722306809 
        z [1] [332] = 57.690262874446496 
        z [1] [333] = 55.582343358487265 
        z [1] [334] = 56.19900649615046 
        z [1] [335] = 57.704610620990245 
        z [1] [336] = 58.43355847394125 
        z [1] [337] = 58.68050507920927 
        z [1] [338] = 58.14181517529673 
        z [1] [339] = 57.288136691854476 
        z [1] [340] = 57.24392088638561 
        z [1] [341] = 58.96700482165153 
        z [1] [342] = 59.69033708871345 
        z [1] [343] = 58.8098401041793 
        z [1] [344] = 58.63598161539634 
        z [1] [345] = 59.06263982875935 
        z [1] [346] = 58.63922558140765 
        z [1] [347] = 57.69001304175414 
        z [1] [348] = 57.777158903834625 
        z [1] [349] = 58.89401770313884 
        z [1] [350] = 59.42757429650338 
        z [1] [351] = 59.641878586270124 
        z [1] [352] = 60.209263153533826 
        z [1] [353] = 60.871275860267474 
        z [1] [354] = 61.60322638818356 
        z [1] [355] = 61.33298333168763 
        z [1] [356] = 59.54595491517614 
        z [1] [357] = 58.75982256324407 
        z [1] [358] = 59.47919325639403 
        z [1] [359] = 60.278639824535944 
        z [1] [360] = 60.95737929435353 
        z [1] [361] = 60.3441871967231 
        z [1] [362] = 58.460270697209495 
        z [1] [363] = 59.06563959212727 
        z [1] [364] = 60.02618287222997 
        z [1] [365] = 60.042292661329256 
        z [1] [366] = 60.06285721730849 
        z [1] [367] = 59.43257033639567 
        z [1] [368] = 58.10379318204993 
        z [1] [369] = 58.518637428124876 
        z [1] [370] = 60.033858192666436 
        z [1] [371] = 59.89276668086339 
        z [1] [372] = 59.94840368946647 
        z [1] [373] = 61.59284193752325 
        z [1] [374] = 61.89170738556995 
        z [1] [375] = 60.69769264837798 
        z [1] [376] = 58.780932126198294 
        z [1] [377] = 57.486522191264754 
        z [1] [378] = 58.56451596409653 
        z [1] [379] = 59.207688028285126 
        z [1] [380] = 58.84520904157129 
        z [1] [381] = 58.2843452202939 
        z [1] [382] = 57.80436834110599 
        z [1] [383] = 57.283694006591894 
        z [1] [384] = 57.71601911693851 
        z [1] [385] = 60.64942002540026 
        z [1] [386] = 62.83663480597103 
        z [1] [387] = 62.867901236522684 
        z [1] [388] = 62.33844766276876 
        z [1] [389] = 63.291546419336875 
        z [1] [390] = 64.17234791756152 
        z [1] [391] = 63.36204629232631 
        z [1] [392] = 60.7768149645301 
        z [1] [393] = 60.074186626153946 
        z [1] [394] = 61.98883797327767 
        z [1] [395] = 62.70612502081217 
        z [1] [396] = 61.70290951433721 
        z [1] [397] = 59.63433835798494 
        z [1] [398] = 57.08075654178224 
        z [1] [399] = 56.22961103698687 
        z [1] [400] = 58.07894595575959 
        z [1] [401] = 60.201114714749394 
        z [1] [402] = 61.25754363287199 
        z [1] [403] = 60.67960689532374 
        z [1] [404] = 60.03651794763739 
        z [1] [405] = 59.48558194260936 
        z [1] [406] = 57.29165945578561 
        z [1] [407] = 55.104896282223166 
        z [1] [408] = 56.50697573598439 
        z [1] [409] = 59.0017408897069 
        z [1] [410] = 60.74653248732693 
        z [1] [411] = 60.86185524295867 
        z [1] [412] = 59.561233148808874 
        z [1] [413] = 58.26106986299639 
        z [1] [414] = 57.67575025807669 
        z [1] [415] = 57.8327416825616 
        z [1] [416] = 58.86992020870329 
        z [1] [417] = 59.95142745031556 
        z [1] [418] = 59.60318648791492 
        z [1] [419] = 59.382674706474575 
        z [1] [420] = 60.03725184548094 
        z [1] [421] = 59.71228100989359 
        z [1] [422] = 58.41189167783661 
        z [1] [423] = 59.889919515171314 
        z [1] [424] = 62.02459457193565 
        z [1] [425] = 61.75255486079547 
        z [1] [426] = 59.37654985357602 
        z [1] [427] = 59.769205160830396 
        z [1] [428] = 62.0342491736795 
        z [1] [429] = 61.829484264201994 
        z [1] [430] = 59.72459562346089 
        z [1] [431] = 58.34160617792925 
        z [1] [432] = 58.47535147011959 
        z [1] [433] = 58.12068490025862 
        z [1] [434] = 58.39734970791291 
        z [1] [435] = 60.012432948310995 
        z [1] [436] = 60.94422872719946 
        z [1] [437] = 60.97737554587988 
        z [1] [438] = 60.663060586718146 
        z [1] [439] = 60.81320500296915 
        z [1] [440] = 60.45228822072805 
        z [1] [441] = 59.56175211702166 
        z [1] [442] = 59.280754321532 
        z [1] [443] = 59.02833330008854 
        z [1] [444] = 59.84573527796399 
        z [1] [445] = 60.656789954835006 
        z [1] [446] = 60.5219307869521 
        z [1] [447] = 60.041310026867976 
        z [1] [448] = 60.54536725972058 
        z [1] [449] = 60.99814667970609 
        z [1] [450] = 60.23538367428186 
        z [1] [451] = 59.57893254351707 
        z [1] [452] = 59.89299796327147 
        z [1] [453] = 60.65217580325603 
        z [1] [454] = 60.97581739037559 
        z [1] [455] = 60.06753307939647 
        z [1] [456] = 59.272673462213604 
        z [1] [457] = 59.46552243013372 
