File type = "ooTextFile"
Object class = "Intensity 2"

xmin = 0 
xmax = 67.0824375 
nx = 8378 
dx = 0.008 
x1 = 0.03321874999999805 
ymin = 1 
ymax = 1 
ny = 1 
dy = 1 
y1 = 1 
z [] []: 
    z [1]:
        z [1] [1] = -1.9372809749622313 
        z [1] [2] = -1.4374736240352306 
        z [1] [3] = 24.82856369816275 
        z [1] [4] = 45.01735779280422 
        z [1] [5] = 56.13445528240543 
        z [1] [6] = 61.638796739692374 
        z [1] [7] = 63.22855435542159 
        z [1] [8] = 62.73260790535866 
        z [1] [9] = 62.864626355019325 
        z [1] [10] = 64.86299798063217 
        z [1] [11] = 66.57394369886302 
        z [1] [12] = 66.70524471145424 
        z [1] [13] = 65.79897878545195 
        z [1] [14] = 65.34039929037263 
        z [1] [15] = 65.64292161132249 
        z [1] [16] = 66.69865505224696 
        z [1] [17] = 66.7795706176101 
        z [1] [18] = 65.38629053544949 
        z [1] [19] = 64.65823161666664 
        z [1] [20] = 64.36551502338013 
        z [1] [21] = 64.25937912837328 
        z [1] [22] = 65.14368388932547 
        z [1] [23] = 65.49158297232907 
        z [1] [24] = 65.75942435331717 
        z [1] [25] = 66.23085168970599 
        z [1] [26] = 65.84079826243226 
        z [1] [27] = 64.8400855975296 
        z [1] [28] = 64.00707597108367 
        z [1] [29] = 63.55612071946629 
        z [1] [30] = 64.37885809561989 
        z [1] [31] = 65.61097581891713 
        z [1] [32] = 65.53873514191349 
        z [1] [33] = 64.1550343339687 
        z [1] [34] = 62.72965702666278 
        z [1] [35] = 62.36380087742529 
        z [1] [36] = 63.14671583934562 
        z [1] [37] = 64.46479538874559 
        z [1] [38] = 64.74801000017477 
        z [1] [39] = 63.9215342335076 
        z [1] [40] = 63.91378966661685 
        z [1] [41] = 64.6774969607718 
        z [1] [42] = 64.84354435372966 
        z [1] [43] = 64.95876104853839 
        z [1] [44] = 65.61593344279987 
        z [1] [45] = 66.82096654737168 
        z [1] [46] = 67.20969896369643 
        z [1] [47] = 66.32135857811298 
        z [1] [48] = 66.65789559052456 
        z [1] [49] = 68.38262165312473 
        z [1] [50] = 69.02389132835805 
        z [1] [51] = 68.23433253019304 
        z [1] [52] = 68.05112901832943 
        z [1] [53] = 68.99405477739522 
        z [1] [54] = 69.28355958817689 
        z [1] [55] = 68.8462139956745 
        z [1] [56] = 68.28702182283054 
        z [1] [57] = 67.08992746179152 
        z [1] [58] = 65.91697193684712 
        z [1] [59] = 66.67803341175764 
        z [1] [60] = 67.41073875898442 
        z [1] [61] = 67.60139313188097 
        z [1] [62] = 67.91443033314282 
        z [1] [63] = 67.24427761156295 
        z [1] [64] = 65.87438429682388 
        z [1] [65] = 66.15850869630546 
        z [1] [66] = 66.84857511253908 
        z [1] [67] = 65.98594152530151 
        z [1] [68] = 65.72351891054525 
        z [1] [69] = 66.92508741884464 
        z [1] [70] = 67.14327290889979 
        z [1] [71] = 66.24765118271705 
        z [1] [72] = 65.03203274565472 
        z [1] [73] = 63.68354106182856 
        z [1] [74] = 62.510991781324314 
        z [1] [75] = 63.209474607676704 
        z [1] [76] = 63.93113023567142 
        z [1] [77] = 62.613444869881576 
        z [1] [78] = 59.883237040367085 
        z [1] [79] = 59.67197769742845 
        z [1] [80] = 60.352056274712 
        z [1] [81] = 60.464312625027425 
        z [1] [82] = 61.04789014123996 
        z [1] [83] = 61.67531543427768 
        z [1] [84] = 61.29566773112411 
        z [1] [85] = 59.74565331858627 
        z [1] [86] = 58.612783230177435 
        z [1] [87] = 58.464314325885795 
        z [1] [88] = 58.98126213605144 
        z [1] [89] = 59.0253634538636 
        z [1] [90] = 57.6966204172289 
        z [1] [91] = 55.900194202329196 
        z [1] [92] = 56.843199877151406 
        z [1] [93] = 58.59357658038362 
        z [1] [94] = 58.870211310247996 
        z [1] [95] = 59.564945584783075 
        z [1] [96] = 60.69712723468281 
        z [1] [97] = 61.11983772958898 
        z [1] [98] = 61.278348872028204 
        z [1] [99] = 60.87890746709141 
        z [1] [100] = 60.412146794993276 
        z [1] [101] = 59.65542462552649 
        z [1] [102] = 58.71717851799293 
        z [1] [103] = 58.513466903726965 
        z [1] [104] = 59.68426467582776 
        z [1] [105] = 60.86549561019174 
        z [1] [106] = 60.542745152887846 
        z [1] [107] = 59.5519810413616 
        z [1] [108] = 58.946965814066836 
        z [1] [109] = 58.939206053228105 
        z [1] [110] = 58.96729620224672 
        z [1] [111] = 59.65859768429642 
        z [1] [112] = 59.75405486453327 
        z [1] [113] = 58.90740344624807 
        z [1] [114] = 56.72267663341698 
        z [1] [115] = 55.52460347402957 
        z [1] [116] = 56.507219259738626 
        z [1] [117] = 56.93504728632287 
        z [1] [118] = 57.015978252064514 
        z [1] [119] = 57.44772475434826 
        z [1] [120] = 57.94707214711296 
        z [1] [121] = 57.95881563120594 
        z [1] [122] = 57.540010034474236 
        z [1] [123] = 58.11197772033066 
        z [1] [124] = 59.519354175649184 
        z [1] [125] = 59.94440678028009 
        z [1] [126] = 59.477041422722664 
        z [1] [127] = 59.044771711557644 
        z [1] [128] = 58.878133666144414 
        z [1] [129] = 58.42134958773446 
        z [1] [130] = 57.75916552437175 
        z [1] [131] = 57.624726236215196 
        z [1] [132] = 58.392339645366135 
        z [1] [133] = 59.04942543333998 
        z [1] [134] = 58.38044430929835 
        z [1] [135] = 57.01653569577832 
        z [1] [136] = 55.18340308286721 
        z [1] [137] = 55.016514394081774 
        z [1] [138] = 56.93360388112808 
        z [1] [139] = 58.28379712656043 
        z [1] [140] = 59.127007741271036 
        z [1] [141] = 59.4349717898045 
        z [1] [142] = 59.8415391911276 
        z [1] [143] = 58.89622025329413 
        z [1] [144] = 57.48661726491602 
        z [1] [145] = 56.590782600571316 
        z [1] [146] = 57.1893416916145 
        z [1] [147] = 58.9266956882109 
        z [1] [148] = 59.76380437273522 
        z [1] [149] = 59.330427566513386 
        z [1] [150] = 57.94094842247338 
        z [1] [151] = 57.38073170036708 
        z [1] [152] = 58.635450401447656 
        z [1] [153] = 59.03655663256298 
        z [1] [154] = 58.86599994294833 
        z [1] [155] = 59.77386299130738 
        z [1] [156] = 60.27340706135882 
        z [1] [157] = 59.85958659091451 
        z [1] [158] = 58.758842358695375 
        z [1] [159] = 58.461775141946276 
        z [1] [160] = 59.21188080445673 
        z [1] [161] = 59.65267794525925 
        z [1] [162] = 60.24282723900508 
        z [1] [163] = 60.70063743070144 
        z [1] [164] = 59.77231423487683 
        z [1] [165] = 58.03337193718506 
        z [1] [166] = 57.75144253244577 
        z [1] [167] = 58.44169189646168 
        z [1] [168] = 60.10546875519273 
        z [1] [169] = 61.07804259113745 
        z [1] [170] = 60.8369105814931 
        z [1] [171] = 60.103147765017496 
        z [1] [172] = 58.877814254643646 
        z [1] [173] = 59.318306122703355 
        z [1] [174] = 59.81043312119467 
        z [1] [175] = 59.468072335064505 
        z [1] [176] = 60.236344185700446 
        z [1] [177] = 60.69761751355941 
        z [1] [178] = 59.67818689998869 
        z [1] [179] = 58.49299601474752 
        z [1] [180] = 58.648726016536244 
        z [1] [181] = 58.52925713751738 
        z [1] [182] = 59.08431179237621 
        z [1] [183] = 59.29615292248532 
        z [1] [184] = 59.00163845956064 
        z [1] [185] = 58.07350074829245 
        z [1] [186] = 56.875205677468905 
        z [1] [187] = 56.58378018846064 
        z [1] [188] = 56.49521379398856 
        z [1] [189] = 57.88448036053992 
        z [1] [190] = 59.40525015316834 
        z [1] [191] = 59.86957823988799 
        z [1] [192] = 59.740519158195 
        z [1] [193] = 59.47787454953896 
        z [1] [194] = 58.20441736392401 
        z [1] [195] = 57.20381460382366 
        z [1] [196] = 57.84139200551518 
        z [1] [197] = 58.32458257095408 
        z [1] [198] = 59.351149304986464 
        z [1] [199] = 59.65040892612298 
        z [1] [200] = 59.03853237254453 
        z [1] [201] = 58.33038968213262 
        z [1] [202] = 58.58996092239721 
        z [1] [203] = 59.52074426416961 
        z [1] [204] = 59.83675557195284 
        z [1] [205] = 60.012460477959245 
        z [1] [206] = 60.31858310602206 
        z [1] [207] = 59.51788376541279 
        z [1] [208] = 58.02087429063608 
        z [1] [209] = 57.90908753464477 
        z [1] [210] = 59.168259650701515 
        z [1] [211] = 60.25262415001769 
        z [1] [212] = 60.35743091337544 
        z [1] [213] = 59.46239697317868 
        z [1] [214] = 57.853055345813466 
        z [1] [215] = 56.709295208092286 
        z [1] [216] = 56.639118398133014 
        z [1] [217] = 56.352716396941325 
        z [1] [218] = 57.315125007264214 
        z [1] [219] = 59.38854443165744 
        z [1] [220] = 60.97719650676964 
        z [1] [221] = 61.17584186134867 
        z [1] [222] = 61.124606864587356 
        z [1] [223] = 60.546963565230655 
        z [1] [224] = 58.83512116273864 
        z [1] [225] = 60.37760088645485 
        z [1] [226] = 64.0353447435112 
        z [1] [227] = 65.36503716240779 
        z [1] [228] = 64.86994016085777 
        z [1] [229] = 64.95784881805422 
        z [1] [230] = 66.30129177124235 
        z [1] [231] = 66.35744115050952 
        z [1] [232] = 65.23832494597963 
        z [1] [233] = 64.99366299243148 
        z [1] [234] = 65.4448379955109 
        z [1] [235] = 65.7492143957409 
        z [1] [236] = 66.84180426539633 
        z [1] [237] = 67.50272523687679 
        z [1] [238] = 66.4314867181905 
        z [1] [239] = 65.56254157722879 
        z [1] [240] = 66.09451399171229 
        z [1] [241] = 65.56252859720014 
        z [1] [242] = 64.70039957749216 
        z [1] [243] = 64.96766295262044 
        z [1] [244] = 65.87509975140442 
        z [1] [245] = 67.08078192639418 
        z [1] [246] = 67.56904063429693 
        z [1] [247] = 66.85000881617883 
        z [1] [248] = 66.00288865798072 
        z [1] [249] = 66.31680094161057 
        z [1] [250] = 65.3976929036773 
        z [1] [251] = 62.85522065383914 
        z [1] [252] = 60.739250664450225 
        z [1] [253] = 60.142890358036816 
        z [1] [254] = 63.18607793318783 
        z [1] [255] = 64.90181123945956 
        z [1] [256] = 63.86848519527482 
        z [1] [257] = 62.5361531105822 
        z [1] [258] = 62.30382073578352 
        z [1] [259] = 61.208259770127455 
        z [1] [260] = 60.4722279001081 
        z [1] [261] = 61.808353426864606 
        z [1] [262] = 63.85471271219287 
        z [1] [263] = 65.12854275321332 
        z [1] [264] = 66.15939343043539 
        z [1] [265] = 67.63792408329582 
        z [1] [266] = 68.11797295061132 
        z [1] [267] = 68.32403035775782 
        z [1] [268] = 68.94320659044507 
        z [1] [269] = 69.16440337765533 
        z [1] [270] = 68.96026996336131 
        z [1] [271] = 68.91092276135795 
        z [1] [272] = 68.35597946735034 
        z [1] [273] = 66.94967300845335 
        z [1] [274] = 64.69602198293192 
        z [1] [275] = 61.85388251078897 
        z [1] [276] = 60.38588609024329 
        z [1] [277] = 61.533648798234005 
        z [1] [278] = 63.40792896815265 
        z [1] [279] = 64.69977166437823 
        z [1] [280] = 64.83076320789435 
        z [1] [281] = 63.21460189539658 
        z [1] [282] = 61.326591431366325 
        z [1] [283] = 61.69082638845191 
        z [1] [284] = 61.66778900767746 
        z [1] [285] = 62.864580649708856 
        z [1] [286] = 64.28440847479429 
        z [1] [287] = 64.12656450773838 
        z [1] [288] = 63.73867469005242 
        z [1] [289] = 63.93389943559788 
        z [1] [290] = 64.98374167552585 
        z [1] [291] = 66.4364495893147 
        z [1] [292] = 67.9613498669516 
        z [1] [293] = 68.95038548277464 
        z [1] [294] = 69.68064569271124 
        z [1] [295] = 70.74529100454666 
        z [1] [296] = 71.89636126082132 
        z [1] [297] = 72.6464935425082 
        z [1] [298] = 72.52345357283404 
        z [1] [299] = 71.85665124139023 
        z [1] [300] = 71.05338506765312 
        z [1] [301] = 70.30642729732261 
        z [1] [302] = 69.83555613868438 
        z [1] [303] = 69.66233968310056 
        z [1] [304] = 69.3959311264564 
        z [1] [305] = 68.30855724754544 
        z [1] [306] = 69.55307245023569 
        z [1] [307] = 76.78951744660147 
        z [1] [308] = 82.9316074454982 
        z [1] [309] = 86.8042611284133 
        z [1] [310] = 89.27893704668276 
        z [1] [311] = 90.58921741847776 
        z [1] [312] = 90.97765990711119 
        z [1] [313] = 90.85914249472228 
        z [1] [314] = 90.49200236225528 
        z [1] [315] = 90.23942028913076 
        z [1] [316] = 90.04525257006863 
        z [1] [317] = 89.36077065548977 
