File type = "ooTextFile"
Object class = "Intensity 2"

xmin = 0 
xmax = 103.0791875 
nx = 12877 
dx = 0.008 
x1 = 0.035593750000000576 
ymin = 1 
ymax = 1 
ny = 1 
dy = 1 
y1 = 1 
z [] []: 
    z [1]:
        z [1] [1] = -1.835417648429563 
        z [1] [2] = 2.1383398619501834 
        z [1] [3] = 30.70386411971225 
        z [1] [4] = 46.28404102927601 
        z [1] [5] = 54.921226471594274 
        z [1] [6] = 58.894680347797525 
        z [1] [7] = 59.81981910680815 
        z [1] [8] = 59.753612778693615 
        z [1] [9] = 59.77504223324429 
        z [1] [10] = 59.714536892615364 
        z [1] [11] = 59.43940437610102 
        z [1] [12] = 58.38705125427752 
        z [1] [13] = 56.32242014735694 
        z [1] [14] = 54.97078511768148 
        z [1] [15] = 55.71080453807963 
        z [1] [16] = 56.53556264154439 
        z [1] [17] = 55.765601723216626 
        z [1] [18] = 54.61651841171818 
        z [1] [19] = 55.22551300426529 
        z [1] [20] = 54.964247130515616 
        z [1] [21] = 54.023686821574614 
        z [1] [22] = 54.506669489059135 
        z [1] [23] = 54.747154143023515 
        z [1] [24] = 54.540167825611846 
        z [1] [25] = 55.21840523224952 
        z [1] [26] = 56.35715281205843 
        z [1] [27] = 56.378289989624754 
        z [1] [28] = 55.127637826826444 
        z [1] [29] = 53.722178867278096 
        z [1] [30] = 53.446150718136344 
        z [1] [31] = 53.82584993022555 
        z [1] [32] = 54.194892741008104 
        z [1] [33] = 54.23860150337424 
        z [1] [34] = 53.259385794447155 
        z [1] [35] = 51.867262266726826 
        z [1] [36] = 52.88773621775653 
        z [1] [37] = 54.51513108323594 
        z [1] [38] = 54.18624599740255 
        z [1] [39] = 52.49845994055839 
        z [1] [40] = 51.447187190491874 
        z [1] [41] = 51.74264740199935 
        z [1] [42] = 52.22829499576635 
        z [1] [43] = 53.20053422356558 
        z [1] [44] = 54.31277803511554 
        z [1] [45] = 54.58181654265424 
        z [1] [46] = 53.814000808938104 
        z [1] [47] = 53.09576899432652 
        z [1] [48] = 53.51858973668109 
        z [1] [49] = 54.12689974427476 
        z [1] [50] = 54.53569368289784 
        z [1] [51] = 54.20949672745556 
        z [1] [52] = 53.10693308353005 
        z [1] [53] = 52.40737245314651 
        z [1] [54] = 52.46700478002141 
        z [1] [55] = 53.190431571010876 
        z [1] [56] = 54.448104249529734 
        z [1] [57] = 55.66017929301245 
        z [1] [58] = 56.112054733320626 
        z [1] [59] = 55.38068595645929 
        z [1] [60] = 54.45795210768712 
        z [1] [61] = 54.24084486163772 
        z [1] [62] = 53.218338079681814 
        z [1] [63] = 52.128488437946444 
        z [1] [64] = 54.01069643120485 
        z [1] [65] = 56.287059955746926 
        z [1] [66] = 56.67659553770105 
        z [1] [67] = 54.67706548473117 
        z [1] [68] = 51.20481626352675 
        z [1] [69] = 51.30570786504811 
        z [1] [70] = 53.236999975068294 
        z [1] [71] = 53.61724883899854 
        z [1] [72] = 53.16765443977825 
        z [1] [73] = 53.13602306915748 
        z [1] [74] = 53.31861364744769 
        z [1] [75] = 53.08905724426328 
        z [1] [76] = 53.607120982805796 
        z [1] [77] = 54.05128287753338 
        z [1] [78] = 53.393480376666005 
        z [1] [79] = 52.44965022689314 
        z [1] [80] = 52.30902954357742 
        z [1] [81] = 53.13798819008781 
        z [1] [82] = 54.92265847813794 
        z [1] [83] = 55.845954665741246 
        z [1] [84] = 55.54244772909872 
        z [1] [85] = 54.43950963817089 
        z [1] [86] = 53.773813196156546 
        z [1] [87] = 53.71383222443935 
        z [1] [88] = 53.365869319180135 
        z [1] [89] = 53.887191427983325 
        z [1] [90] = 54.72346630916475 
        z [1] [91] = 55.59239553792378 
        z [1] [92] = 55.27845417183134 
        z [1] [93] = 53.51441039117482 
        z [1] [94] = 52.501758459717784 
        z [1] [95] = 53.57226821310405 
        z [1] [96] = 54.2873167261504 
        z [1] [97] = 54.65099481179577 
        z [1] [98] = 56.01997880358254 
        z [1] [99] = 56.56318551387534 
        z [1] [100] = 54.61676871737859 
        z [1] [101] = 51.761981949251606 
        z [1] [102] = 52.11211187541628 
        z [1] [103] = 53.18482928673397 
        z [1] [104] = 53.312870896883766 
        z [1] [105] = 53.29653398986555 
        z [1] [106] = 53.92632176029185 
        z [1] [107] = 54.279792209634785 
        z [1] [108] = 53.59834667350697 
        z [1] [109] = 53.76921968128861 
        z [1] [110] = 54.609809742053216 
        z [1] [111] = 54.190967305440694 
        z [1] [112] = 53.13333610885949 
        z [1] [113] = 52.7214466848234 
        z [1] [114] = 53.832896507801436 
        z [1] [115] = 54.59925265299064 
        z [1] [116] = 54.01315917439328 
        z [1] [117] = 53.80950929034491 
        z [1] [118] = 54.34062798093157 
        z [1] [119] = 54.577865720308566 
        z [1] [120] = 54.31817738050637 
        z [1] [121] = 53.61907923116296 
        z [1] [122] = 53.28726480970502 
        z [1] [123] = 52.66969809870598 
        z [1] [124] = 52.30816474129563 
        z [1] [125] = 53.899490956960264 
        z [1] [126] = 55.53587022956634 
        z [1] [127] = 56.03946110570713 
        z [1] [128] = 55.090845065575834 
        z [1] [129] = 53.83807634081596 
        z [1] [130] = 53.50579876379801 
        z [1] [131] = 53.14760459071177 
        z [1] [132] = 52.916349600845045 
        z [1] [133] = 53.20194086341147 
        z [1] [134] = 53.536742784386774 
        z [1] [135] = 54.06548981126515 
        z [1] [136] = 54.79133143182444 
        z [1] [137] = 55.43805127278104 
        z [1] [138] = 55.7927223152901 
        z [1] [139] = 55.38214815472565 
        z [1] [140] = 53.71242016032683 
        z [1] [141] = 51.53461792048087 
        z [1] [142] = 51.45590981865091 
        z [1] [143] = 52.296113309102324 
        z [1] [144] = 53.062674798657326 
        z [1] [145] = 54.21822556920921 
        z [1] [146] = 54.153697558489434 
        z [1] [147] = 53.382004696325474 
        z [1] [148] = 53.404215691161596 
        z [1] [149] = 53.17068830009581 
        z [1] [150] = 52.74053024961394 
        z [1] [151] = 53.13251578096103 
        z [1] [152] = 53.243894453708606 
        z [1] [153] = 52.76602050778728 
        z [1] [154] = 52.310288984245375 
        z [1] [155] = 52.59274147854872 
        z [1] [156] = 54.00878828445619 
        z [1] [157] = 55.191992035819 
        z [1] [158] = 55.93110571827068 
        z [1] [159] = 55.61950451950152 
        z [1] [160] = 55.2606430255895 
        z [1] [161] = 61.19735739180099 
        z [1] [162] = 67.67185357695415 
        z [1] [163] = 71.24909044176151 
        z [1] [164] = 72.86519547015988 
        z [1] [165] = 73.69502002436279 
        z [1] [166] = 75.11634994331119 
        z [1] [167] = 77.31181191442917 
        z [1] [168] = 79.56976973021916 
        z [1] [169] = 83.00902828226363 
        z [1] [170] = 86.43742667276953 
        z [1] [171] = 88.75701880729551 
        z [1] [172] = 89.8473621943596 
        z [1] [173] = 90.00790794853782 
        z [1] [174] = 89.53025005797275 
        z [1] [175] = 88.64782605275505 
        z [1] [176] = 87.56534349817426 
        z [1] [177] = 86.29328358083883 
