File type = "ooTextFile"
Object class = "Intensity 2"

xmin = 0 
xmax = 81.1363125 
nx = 10135 
dx = 0.008 
x1 = 0.03215625000000041 
ymin = 1 
ymax = 1 
ny = 1 
dy = 1 
y1 = 1 
z [] []: 
    z [1]:
        z [1] [1] = -1.9606997111880804 
        z [1] [2] = -1.5641683122327796 
        z [1] [3] = 21.495347947700317 
        z [1] [4] = 41.388809836924324 
        z [1] [5] = 52.75430676562591 
        z [1] [6] = 59.52551233904256 
        z [1] [7] = 63.70836013370224 
        z [1] [8] = 65.3882156401498 
        z [1] [9] = 65.4241758389546 
        z [1] [10] = 69.154360454466 
        z [1] [11] = 73.72199920809518 
        z [1] [12] = 76.43096178913004 
        z [1] [13] = 77.80595745085755 
        z [1] [14] = 78.04601968325555 
        z [1] [15] = 77.42769109798824 
        z [1] [16] = 76.62958627387879 
        z [1] [17] = 76.12210430860104 
        z [1] [18] = 75.71517789432174 
        z [1] [19] = 75.1471709936158 
        z [1] [20] = 74.80819709906 
        z [1] [21] = 74.86655479026838 
        z [1] [22] = 75.20784418872044 
        z [1] [23] = 74.61911739170319 
        z [1] [24] = 72.25711012972963 
        z [1] [25] = 68.55211903297166 
        z [1] [26] = 65.80426442266068 
        z [1] [27] = 64.91890271512216 
        z [1] [28] = 63.630198277201266 
        z [1] [29] = 62.531827777969426 
        z [1] [30] = 61.54204409544603 
        z [1] [31] = 59.87213236237136 
        z [1] [32] = 58.03647031826497 
        z [1] [33] = 56.359769657811604 
        z [1] [34] = 54.96126976878099 
        z [1] [35] = 54.57883240549458 
        z [1] [36] = 53.60943960327032 
        z [1] [37] = 52.6302227495148 
        z [1] [38] = 52.52678994617098 
        z [1] [39] = 52.698504018426334 
        z [1] [40] = 53.49354466730291 
        z [1] [41] = 53.628440711000835 
        z [1] [42] = 52.922379263342265 
        z [1] [43] = 52.33390154114936 
        z [1] [44] = 51.119805137174374 
        z [1] [45] = 50.94977422864858 
        z [1] [46] = 52.661391335607526 
        z [1] [47] = 53.88632477035298 
        z [1] [48] = 54.051428602214685 
        z [1] [49] = 53.33561594839566 
        z [1] [50] = 53.251070609775866 
        z [1] [51] = 54.1126161904653 
        z [1] [52] = 53.987332273047166 
        z [1] [53] = 52.647633253504296 
        z [1] [54] = 52.14866990006671 
        z [1] [55] = 52.75766425543341 
        z [1] [56] = 52.92549764856021 
        z [1] [57] = 53.37398660978493 
        z [1] [58] = 54.07398502516578 
        z [1] [59] = 54.01556941005185 
        z [1] [60] = 53.65306361241722 
        z [1] [61] = 53.31926073456508 
        z [1] [62] = 53.33555583120767 
        z [1] [63] = 53.8819780689731 
        z [1] [64] = 53.54140368162614 
        z [1] [65] = 52.81358029643889 
        z [1] [66] = 52.191439934775346 
        z [1] [67] = 53.6327015075707 
        z [1] [68] = 62.23359373535594 
        z [1] [69] = 69.68869169915091 
        z [1] [70] = 73.71342964637434 
        z [1] [71] = 75.08697931186677 
        z [1] [72] = 74.97993349589036 
        z [1] [73] = 74.59504129660277 
        z [1] [74] = 75.39473006359104 
        z [1] [75] = 77.5903915337882 
        z [1] [76] = 80.66527591379929 
        z [1] [77] = 84.56704947077911 
        z [1] [78] = 87.80622045656898 
        z [1] [79] = 89.5224263889039 
        z [1] [80] = 89.34610638950795 
        z [1] [81] = 87.41596765848169 
        z [1] [82] = 85.85246242403332 
        z [1] [83] = 86.5181075696504 
        z [1] [84] = 87.90935868652737 
        z [1] [85] = 89.15830040237141 
        z [1] [86] = 89.3571225924424 
        z [1] [87] = 88.46082216490291 
        z [1] [88] = 87.278944371125 
        z [1] [89] = 86.09187410446701 
        z [1] [90] = 84.62924674189195 
        z [1] [91] = 82.71948424915344 
        z [1] [92] = 80.88090105587243 
        z [1] [93] = 80.5660685444341 
