File type = "ooTextFile"
Object class = "Pitch 1"

xmin = 0 
xmax = 48.613875 
nx = 6478 
dx = 0.0075 
x1 = 0.018187500000000984 
ceiling = 600 
maxnCandidates = 15 
frames []: 
    frames [1]:
        intensity = 5.427843892385809e-005 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [2]:
        intensity = 3.62321155903087e-005 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [3]:
        intensity = 3.5976268998190065e-005 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [4]:
        intensity = 3.6517257058461366e-005 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 197.4178566354726 
                strength = 0.2274869083532599 
            candidates [3]:
                frequency = 172.33286083265327 
                strength = 0.24070231473385928 
            candidates [4]:
                frequency = 137.71820231865524 
                strength = 0.24480127516225733 
    frames [5]:
        intensity = 3.5879738217106774e-005 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 692.2873571606493 
                strength = 0.2815523771487414 
            candidates [3]:
                frequency = 172.16047991627394 
                strength = 0.23300617462949627 
            candidates [4]:
                frequency = 125.12222894707246 
                strength = 0.24585571916571874 
    frames [6]:
        intensity = 3.5336338680564444e-005 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [7]:
        intensity = 0.0008054575503453732 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [8]:
        intensity = 0.04065942011755277 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 259.78942007040905 
                strength = 0.3842138394453255 
    frames [9]:
        intensity = 0.037543689181273925 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 178.94166940840785 
                strength = 0.23785075114375404 
    frames [10]:
        intensity = 0.026237481992209388 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 149.09963255415718 
                strength = 0.2805643783872598 
    frames [11]:
        intensity = 0.023362163769481744 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [12]:
        intensity = 0.027139716875665975 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 224.8095067268162 
                strength = 0.47526590385625156 
    frames [13]:
        intensity = 0.02750166300823694 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 234.54266348655574 
                strength = 0.3381317140255553 
            candidates [3]:
                frequency = 224.0293966027121 
                strength = 0.33168636932370227 
            candidates [4]:
                frequency = 161.48293242588363 
                strength = 0.30525347691863886 
    frames [14]:
        intensity = 0.025305054188591667 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 101.81075619442548 
                strength = 0.23938320982385236 
    frames [15]:
        intensity = 0.025214857410771417 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 108.6544228481459 
                strength = 0.3250997032425211 
            candidates [3]:
                frequency = 101.97043838439278 
                strength = 0.325494653690705 
    frames [16]:
        intensity = 0.023768405233368328 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [17]:
        intensity = 0.027423921291076257 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 145.98666278718028 
                strength = 0.4359042294796255 
            candidates [3]:
                frequency = 120.94049114669647 
                strength = 0.22707319859720299 
            candidates [4]:
                frequency = 119.04024124803195 
                strength = 0.22691666780032316 
    frames [18]:
        intensity = 0.03604571769575567 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [19]:
        intensity = 0.04989599764900247 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 172.25601339416497 
                strength = 0.3657228986333892 
    frames [20]:
        intensity = 0.043900974407180264 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 166.48263403514383 
                strength = 0.7249394339095038 
    frames [21]:
        intensity = 0.0391499234296673 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 181.28343532671184 
                strength = 0.5688946789809631 
    frames [22]:
        intensity = 0.03360371106951549 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [23]:
        intensity = 0.02635260842743942 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 133.89656802481778 
                strength = 0.3246820488951638 
            candidates [3]:
                frequency = 123.59411626888398 
                strength = 0.29689949574299207 
    frames [24]:
        intensity = 0.03795855451329405 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 141.9421957156681 
                strength = 0.2498393840241799 
            candidates [3]:
                frequency = 132.507013053999 
                strength = 0.23742911427897084 
            candidates [4]:
                frequency = 121.19447521664591 
                strength = 0.22576947809977713 
    frames [25]:
        intensity = 0.044028331039562316 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 156.92010415008957 
                strength = 0.283259676206616 
            candidates [3]:
                frequency = 148.42272640739262 
                strength = 0.2860149882146431 
    frames [26]:
        intensity = 0.026575912021031264 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 159.04328199220447 
                strength = 0.3315167310682165 
            candidates [3]:
                frequency = 151.8839806182986 
                strength = 0.3290762881691577 
            candidates [4]:
                frequency = 148.96685744561003 
                strength = 0.3307714110063721 
    frames [27]:
        intensity = 0.029299268427057976 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [28]:
        intensity = 0.04528925163407719 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 168.77518579088908 
                strength = 0.4435259136472244 
    frames [29]:
        intensity = 0.029020397807828727 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 161.30686549415339 
                strength = 0.3778671561387701 
    frames [30]:
        intensity = 0.02939142704879557 
        nCandidates = 2 
